Title,Source,Content,Result
#ุงุทูุงุนู_ููุฑ โฆ๏ธ -ูุงุจู ุชูุฌู ุฏุงูุดโุขููุฒุงูุ ุฏุงูุดุฌูุงู ู ฺฉุงุฑููุฏุงู ๐ฅูุฑุฏุง ฺฉูู ููุงุทุน ุชุญุตู ุทุจู ุฑูุงู ุนุงุฏ ุญุถูุฑ ูุณุชูุฏ ๐นูุนุงู...,@khozkhabar,#ุงุทูุงุนู_ููุฑ โฆ๏ธูุงุจู ุชูุฌู ุฏุงูุดโุขููุฒุงูุ ุฏุงูุดุฌูุงู ู ฺฉุงุฑููุฏุงู ๐ฅูุฑุฏุง ฺฉูู ููุงุทุน ุชุญุตู ุทุจู ุฑูุงู ุนุงุฏ ุญุถูุฑ ูุณุชูุฏ ๐นูุนุงูุช ฺฉูู ูุฏุงุฑุณ ุงุณุชุงู ุฎูุฒุณุชุงู ุฏุฑ ุชูุงู ููุงุทุน ุชุญุตู ุฏุฑ ุฑูุฒ ุฏูุดูุจู ฑดูด/น/ฒดุจู ุฑูุงู ุนุงุฏ ู ุจูโุตูุฑุช ุญุถูุฑ ุจุฑูุฑุงุฑ ุงุณุช. #ุงุทูุงุน_ุฑุณุงู_ฺฉูุฏ โ ุงุฎุจุงุฑ  ุชุนุทู ูุฏุงุฑุณ ูโุงุฏุงุฑุงุช ู ุฏุงูุดฺฏุงู ูุง ุฎูุฒุณุชุงู ุฑุง ุฏูุจุงู ฺฉูุฏ๐๐๐ผ [messaging-link] [messaging-link]
1. ููุถูุน: ุดูุฑ
2. ุงูููุช: Medium
3. ุงูุฏุงู: ุงุนูุงู ุญุถูุฑโ ุจูุฏู ูุฏุงุฑุณ ู ุฏุงูุดฺฏุงูโูุง ุฎูุฒุณุชุงู ุฏุฑ ุฑูุฒ ุฏูุดูุจู.
4. ูุญูู: ูุงูุดุฎุต"
ุดฺฉุณุชฺฏ ูููู ุงุตู ู ููุฑุงู ุขุจ,,,1. ููุถูุน: ุฒุฑุณุงุฎุช 2. ุงูููุช: High 3. ุงูุฏุงู: ุงุนุฒุงู ุชู ุชุนูุฑุงุช 4. ูุญูู: ฺฉูุช ุนุจุฏุงููู
#ูู_ุงฺฉููู/ ๐ถฺฉ ุงุฑุงู ููุง ูพุงฺฉ ๐ทฺฉ ุฎูุฒุณุชุงู ููุง ุขููุฏู #ุงุทูุงุน_ุฑุณุงู_ฺฉูุฏ โ ุงุฎุจุงุฑ ุชุนุทู ูุฏุงุฑุณ ูโุงุฏุงุฑุงุช ู ุฏุงูุดฺฏุงู ูุง ุฎูุฒ...,@khozkhabar,#ูู_ุงฺฉููู/ ๐ถฺฉ ุงุฑุงู ููุง ูพุงฺฉ ๐ทฺฉ ุฎูุฒุณุชุงู ููุง ุขููุฏู #ุงุทูุงุน_ุฑุณุงู_ฺฉูุฏ โ ุงุฎุจุงุฑ  ุชุนุทู ูุฏุงุฑุณ ูโุงุฏุงุฑุงุช ู ุฏุงูุดฺฏุงู ูุง ุฎูุฒุณุชุงู ุฑุง ุฏูุจุงู ฺฉูุฏ๐ [messaging-link] [messaging-link]. ููุถูุน: ูุญุท ุฒุณุช
2. ุงูููุช: High
3. ุงูุฏุงู: ุงุทูุงุนโุฑุณุงู ุฏุฑุจุงุฑู ุงุญุชูุงู ุชุนุทู ูุฏุงุฑุณ ู ุงุฏุงุฑุงุช ุฎูุฒุณุชุงู ุจู ุฏูู ุขููุฏฺฏ ููุง ุถุฑูุฑ ุงุณุช.
4. ูุญูู: ูุงูุดุฎุต
"
#ูุงุจู_ุชูุฌู ๐ฅุนูุงูู ููู ุจุฑุง ุชุตูู ฺฏุฑ ุฏุฑ ููุฑุฏ ุชุนุทู ุฑูุฒ ุณู ุดูุจู: ๐ทุขููุฏฺฏ ููุง ๐ทูู ุขููุฏฺฏ ู ุณุฑูุง ุดุฏุฏ ๐ทุดูุน ุขููููุงูุฒ...,@khozkhabar,#ูุงุจู_ุชูุฌู ๐ฅุนูุงูู ููู ุจุฑุง ุชุตูู ฺฏุฑ ุฏุฑ ููุฑุฏ ุชุนุทู ุฑูุฒ ุณู ุดูุจู: ๐ทุขููุฏฺฏ ููุง ๐ทูู ุขููุฏฺฏ ู ุณุฑูุง ุดุฏุฏ ๐ทุดูุน ุขููููุงูุฒุง ๐ถุจุฑุฑุณ ุขุฎุฑู ูุถุนุช ุงู ููุฑุฏ ุจุงุนุซ ุชุตูู ฺฏุฑ ุฏุฑุณุช ฺฉุงุฑฺฏุฑูู ุงุถุทุฑุงุฑ ุฎูุงูุฏ ุดุฏ. #ุงุทูุงุน_ุฑุณุงู_ฺฉูุฏ โ ุงุฎุจุงุฑ  ุชุนุทู ูุฏุงุฑุณ ูโุงุฏุงุฑุงุช ู ุฏุงูุดฺฏุงู ูุง ุฎูุฒุณุชุงู ุฑุง ุฏูุจุงู ฺฉูุฏ๐ [messaging-link] [messaging-link]. ููุถูุน: ุดูุฑ
2. ุงูููุช: Medium
3. ุงูุฏุงู: ุจุฑุฑุณ ูุถุนุช ุขููุฏฺฏ ููุงุ ูู ู ุดูุน ุขููููุงูุฒุง ุจุฑุง ุชุตููโฺฏุฑ ุฏุฑุจุงุฑู ุชุนุทู.
4. ูุญูู: ูุงูุดุฎุต
"
๐บุงุทูุงุนู ูุทุน ุจุฑู ุฏุฑ ุจุงุบููฺฉ ู ุงูุฏูุดฺฉ #ุงุทูุงุน_ุฑุณุงู_ฺฉูุฏ โ ุงุฎุจุงุฑ ุชุนุทู ูุฏุงุฑุณ ูโุงุฏุงุฑุงุช ู ุฏุงูุดฺฏุงู ูุง ุฎูุฒุณุชุงู ุฑุง ุฏูุจุงู ฺฉู...,@khozkhabar,๐บุงุทูุงุนู ูุทุน ุจุฑู  ุฏุฑ ุจุงุบููฺฉ ู ุงูุฏูุดฺฉ #ุงุทูุงุน_ุฑุณุงู_ฺฉูุฏ โ ุงุฎุจุงุฑ  ุชุนุทู ูุฏุงุฑุณ ูโุงุฏุงุฑุงุช ู ุฏุงูุดฺฏุงู ูุง ุฎูุฒุณุชุงู ุฑุง ุฏูุจุงู ฺฉูุฏ๐ [messaging-link] [messaging-link]. ููุถูุน: ุฒุฑุณุงุฎุช
2. ุงูููุช: Medium
3. ุงูุฏุงู: ุงุทูุงุนโุฑุณุงู ุฏุฑุจุงุฑู ูุทุน ุจุฑู ุฏุฑ ุจุงุบููฺฉ ู ุงูุฏูุดฺฉ ุงูุฌุงู ุดุฏ.
4. ูุญูู: ูุงูุดุฎุต
"
#ุบุฑ_ุฑุณู ๐ฅุจุฑุฎ ููุงุจุน ุงุฒ ุชุนุทู ูุฏุงุฑุณ ู ุฏุงูุดฺฏุงู ูุง ุจุฑุฎ ุดูุฑูุง ุฎูุฒุณุชุงู ุฏุฑ ุฑูุฒ ุณู ุดูุจู ุฎุจุฑ ู ุฏููุฏ. ๐ทููุชุธุฑ ุฎุจุฑ ููุง ู...,@khozkhabar,#ุบุฑ_ุฑุณู ๐ฅุจุฑุฎ ููุงุจุน ุงุฒ ุชุนุทู ูุฏุงุฑุณ ู ุฏุงูุดฺฏุงู ูุง ุจุฑุฎ ุดูุฑูุง ุฎูุฒุณุชุงู ุฏุฑ ุฑูุฒ ุณู ุดูุจู ุฎุจุฑ ู ุฏููุฏ. ๐ทููุชุธุฑ ุฎุจุฑ ููุง ู ุฑุณู ุจุงุดุฏ... #ุงุทูุงุน_ุฑุณุงู_ฺฉูุฏ โ ุงุฎุจุงุฑ  ุชุนุทู ูุฏุงุฑุณ ูโุงุฏุงุฑุงุช ู ุฏุงูุดฺฏุงู ูุง ุฎูุฒุณุชุงู ุฑุง ุฏูุจุงู ฺฉูุฏ๐ [messaging-link] [messaging-link]. ููุถูุน: ุดูุฑ
2. ุงูููุช: Medium
3. ุงูุฏุงู: ุงุทูุงุนโุฑุณุงู ุฏุฑ ุฎุตูุต ุงุญุชูุงู ุชุนุทู ูุฏุงุฑุณ ู ุฏุงูุดฺฏุงูโูุง ุฏุฑ ุฎูุฒุณุชุงู ุถุฑูุฑ ุงุณุช.
4. ูุญูู: ูุงูุดุฎุต
"
๐ฅุดุงุฎุต ุขููุฏฺฏ ุดูุฑูุง ุฎูุฒุณุชุงู ๐ดุขุจุงุฏุงู : 156 ๐ดุขุบุงุฌุงุฑ : 152 ๐ดุงููุงุฒ : 168 ๐ดุงูุฏูุดฺฉ : 164 ๐ดุฏุดุช ุขุฒุงุฏฺฏุงู : 176 ๐ดุฏุฒููู :...,@khozkhabar,๐ฅุดุงุฎุต ุขููุฏฺฏ ุดูุฑูุง ุฎูุฒุณุชุงู ๐ดุขุจุงุฏุงู : 156 ๐ดุขุบุงุฌุงุฑ : 152 ๐ดุงููุงุฒ : 168 ๐ดุงูุฏูุดฺฉ : 164 ๐ดุฏุดุช ุขุฒุงุฏฺฏุงู : 176 ๐ดุฏุฒููู : 166 ๐ดููุฒู : 175 ๐ดฺฉุงุฑูู : 178 ๐ดุฎุฑูุดูุฑ : 157 ๐ดูุงูุดูุฑ : 169 ๐ดููุงุซุงู : 158 ๐ดุดุงุฏฺฏุงู : 155 ๐ดุดูุดุชุฑ : 156 ๐ดุดูุด : 159 ๐ูุงู : 103 ๐ููุชฺฉู : 129 ๐ุจูุจูุงู : 118 #ุงุทูุงุน_ุฑุณุงู_ฺฉูุฏ โ ุงุฎุจุงุฑ  ุชุนุทู ูุฏุงุฑุณ ูโุงุฏุงุฑุงุช ู ุฏุงูุดฺฏุงู ูุง ุฎูุฒุณุชุงู ุฑุง ุฏูุจุงู ฺฉูุฏ๐ [messaging-link] [messaging-link]
1. ููุถูุน: ูุญุท ุฒุณุช
2. ุงูููุช: High
3. ุงูุฏุงู: ุงุทูุงุนโุฑุณุงู ุจู ุดูุฑููุฏุงู ุฏุฑ ุฎุตูุต ุขููุฏฺฏ ููุง ู ุงุญุชูุงู ุชุนุทู ูุฏุงุฑุณ ู ุงุฏุงุฑุงุช.
4. ูุญูู: ูุงูุดุฎุต"
#ููุฑ_ููู ๐ฅุงุญุชูุงู ุชุนุทู ูุฏุงุฑุณ ู ุฏุงูุดฺฏุงู ูุง ุฏุฑ ุฑูุฒ ุณู ุดูุจู ุจุฏูู ุขููุฏฺฏ ููุง #ุงุทูุงุน_ุฑุณุงู_ฺฉูุฏ ุงุฎุจุงุฑ ุชุนุทู ูุฏุงุฑุณ ู ุงุฏุงุฑ...,@khozkhabar,#ููุฑ_ููู ๐ฅุงุญุชูุงู ุชุนุทู ูุฏุงุฑุณ ู ุฏุงูุดฺฏุงู ูุง ุฏุฑ ุฑูุฒ ุณู ุดูุจู ุจุฏูู ุขููุฏฺฏ ููุง #ุงุทูุงุน_ุฑุณุงู_ฺฉูุฏ ุงุฎุจุงุฑ ุชุนุทู ูุฏุงุฑุณ ู ุงุฏุงุฑุงุช ู ุฏุงูุดฺฏุงู ูุง ุฎูุฒุณุชุงู ุฑุง ุฏูุจุงู ฺฉูุฏ๐ [messaging-link] [messaging-link]
1. ููุถูุน: ูุญุท ุฒุณุช
2. ุงูููุช: High
3. ุงูุฏุงู: ุจุฑุฑุณ ุงุญุชูุงู ุชุนุทู ูุฏุงุฑุณ ู ุฏุงูุดฺฏุงูโูุง ุจู ุฏูู ุขููุฏฺฏ ููุง ุฏุฑ ุฎูุฒุณุชุงู.
4. ูุญูู: ูุงูุดุฎุต"
#ูุธุฑุณูุฌ_ููู ๐ฅุจุง ุชูุฌู ุจู ุชุฏุงูู ุขููุฏฺฏ ููุง ุขุง ุจุง ุชุนุทู ุฑูุฒ ุณู ุดูุจู ููุงูู ูุณุชุฏุ ๐๐ https://whatsapp.com/channel/0029...,@khozkhabar,#ูุธุฑุณูุฌ_ููู ๐ฅุจุง ุชูุฌู ุจู ุชุฏุงูู ุขููุฏฺฏ ููุง ุขุง ุจุง ุชุนุทู ุฑูุฒ ุณู ุดูุจู ููุงูู ูุณุชุฏุ ๐๐ https://whatsapp.com/channel/0029VbBUidyG3R3nNW8spH0B/435,"1. ููุถูุน: ูุญุท ุฒุณุช
2. ุงูููุช: High
3. ุงูุฏุงู: ุจุฑุฑุณ ู ุงุนูุงู ูุธุฑ ุฏุฑ ุฎุตูุต ุชุนุทู ุงุญุชูุงู ุฑูุฒ ุณู ุดูุจู ุจู ุฏูู ุขููุฏฺฏ ููุง.
4. ูุญูู: ูุงูุดุฎุต
"
#ุงุทูุงุนู_ููุฑ โฆ๏ธ -ูุงุจู ุชูุฌู ฺฉุงุฑฺฉูุงู ููุทูู ูฺู ูพุชุฑูุดู ๐ฅุดุฑูุน ุจู ฺฉุงุฑ ฺฉุงุฑฺฉูุงู ุฑูุฒฺฉุงุฑ ููุทูู ูฺู ุงูุชุตุงุฏ ูพุชุฑูุดู ุจุง ฺฉ ุณ...,@khozkhabar,#ุงุทูุงุนู_ููุฑ โฆ๏ธูุงุจู ุชูุฌู ฺฉุงุฑฺฉูุงู ููุทูู ูฺู ูพุชุฑูุดู ๐ฅุดุฑูุน ุจู ฺฉุงุฑ ฺฉุงุฑฺฉูุงู ุฑูุฒฺฉุงุฑ ููุทูู ูฺู ุงูุชุตุงุฏ ูพุชุฑูุดู ุจุง ฺฉ ุณุงุนุช ุชุงุฎุฑ ุฏุฑ ุฑูุฒ ุณูโุดูุจู ๐นุจู ฺฏุฒุงุฑุด ุฑูุงุจุท ุนููู ู ุณุฎูฺฏู ุดุฑุงุท ุงุถุทุฑุงุฑ ููุทูู ูฺู ุงูุชุตุงุฏ ูพุชุฑูุดูุ ุจุฑุงุณุงุณ ูพุด ุจู ุฌู ูุจู ุจุฑ ูููุน ูพุฏุฏู ูู ุตุจุญฺฏุงู ู ฺฉุงูุด ุฏุฏ ุงููุ ูพุฑู ูุตูุจู ฺฉูุชู ูพุฏุงููุฏ ุบุฑ ุนุงูู ู ูุฏุฑุช ุจุญุฑุงู ููุทูู ูฺู ุงูุชุตุงุฏ ูพุชุฑูุดู ู ุฏุฑ ุฑุงุณุชุง ุตุงูุช ุงุฒ ุณูุงูุช ฺฉุงุฑฺฉูุงู ููุทููุ ุจุฏููุณูู ูุฑุฏุง ุณูโุดูุจู ููุฑุฎ ฑดฐด/ฐน/ฒต ุณุงุนุช ุดุฑูุน ุจู ฺฉุงุฑ ฺฉุงุฑฺฉูุงู ุฑูุฒฺฉุงุฑ ุจุง ฺฉ ุณุงุนุช ุชุงุฎุฑ ( ูฉ ุตุจุญ ) ุงุนูุงู ูโฺฏุฑุฏุฏ. #ุงุทูุงุน_ุฑุณุงู_ฺฉูุฏ โ ุงุฎุจุงุฑ  ุชุนุทู ูุฏุงุฑุณ ูโุงุฏุงุฑุงุช ู ุฏุงูุดฺฏุงู ูุง ุฎูุฒุณุชุงู ุฑุง ุฏูุจุงู ฺฉูุฏ๐ [messaging-link] [messaging-link]. ููุถูุน: ุดูุฑ
2. ุงูููุช: Medium
3. ุงูุฏุงู: ุดุฑูุน ุจู ฺฉุงุฑ ฺฉุงุฑฺฉูุงู ููุทูู ูฺู ูพุชุฑูุดู ุงููุงุฒ ุจุง ฺฉ ุณุงุนุช ุชุงุฎุฑ ุจู ุฏูู ูพุฏุฏู ูู ุตุจุญฺฏุงู ุงุนูุงู ุดุฏ.
4. ูุญูู: ูุงูุดุฎุต
"
#ููุฑ ๐ฅุชูุงู ููุงุทู ุงููุงุฒ ุฏุฑ ูุถุนุช ูุฑูุฒ-ูุงุณุงูู ูุฑุงุฑ ฺฏุฑูุชูุฏ. #ุงุทูุงุน_ุฑุณุงู_ฺฉูุฏ โ ุงุฎุจุงุฑ ุชุนุทู ูุฏุงุฑุณ ูโุงุฏุงุฑุงุช ู ุฏุงูุดฺฏุงู ูุง...,@khozkhabar,#ููุฑ ๐ฅุชูุงู ููุงุทู ุงููุงุฒ ุฏุฑ ูุถุนุช ูุฑูุฒ-ูุงุณุงูู ูุฑุงุฑ ฺฏุฑูุชูุฏ. #ุงุทูุงุน_ุฑุณุงู_ฺฉูุฏ โ ุงุฎุจุงุฑ  ุชุนุทู ูุฏุงุฑุณ ูโุงุฏุงุฑุงุช ู ุฏุงูุดฺฏุงู ูุง ุฎูุฒุณุชุงู ุฑุง ุฏูุจุงู ฺฉูุฏ๐ [messaging-link] [messaging-link]. ููุถูุน: ูุญุท ุฒุณุช
2. ุงูููุช: High
3. ุงูุฏุงู: ุงุทูุงุนโุฑุณุงู ุฏุฑ ุฎุตูุต ูุถุนุช ูุฑูุฒ ููุง ุงููุงุฒ ู ุงุญุชูุงู ุชุนุทูโูุง ุถุฑูุฑ ุงุณุช.
4. ูุญูู: ูุงูุดุฎุต
