Title,Source,Content,Result
"
#ููุฑ ๐ฅุชุดุฏุฏ ุขููุฏฺฏ ููุง ุฏุฑ ุฎูุฒุณุชุงู ๐ฅููุง ฑธ ุดูุฑ ุฏุฑ ูุถุนุช ูุงุณุงูู ๐ด ุณูุณูฺฏุฑุฏ ฑธฐ AQI ๐ด ฺฉุงุฑูู ฑทด AQI ๐ด ุงููุงุฒ ฑทณ AQI ๏ฟฝ...,@khozkhabar,#ููุฑ ๐ฅุชุดุฏุฏ ุขููุฏฺฏ ููุง ุฏุฑ ุฎูุฒุณุชุงู ๐ฅููุง ฑธ ุดูุฑ ุฏุฑ ูุถุนุช ูุงุณุงูู ๐ด ุณูุณูฺฏุฑุฏ ฑธฐ AQI ๐ด ฺฉุงุฑูู ฑทด AQI ๐ด ุงููุงุฒ ฑทณ AQI ๐ด ููุฒู ฑทณ AQI ๐ด ูุงูุดูุฑ ฑถท AQI ๐ด ุฏุฒููู ฑถถ AQI ๐ด ุงูุฏูุดฺฉ ฑถต AQI ๐ด ุขุจุงุฏุงู ฑถฐ AQI ๐ด ุดุงุฏฺฏุงู ฑตน AQI ๐ด ุฎุฑูุดูุฑ ฑตธ AQI ๐ด ููุงุซุงู ฑตท AQI ๐ด ุดูุด ฑตถ AQ ๐ด ุดูุดุชุฑ ฑตต AQI ๐ด ุขุบุงุฌุงุฑ ฑตฒ AQI ๐ ูุงู ฑดณ AQI ๐ ููุชฺฉู ฑดฒ AQI ๐ ุขุบุงุฌุงุฑ ฑดธ AQI ๐ ุฑุงูุดุฑ ฑฑณ AQI #ุงุทูุงุน_ุฑุณุงู_ฺฉูุฏ โ ุงุฎุจุงุฑ  ุชุนุทู ูุฏุงุฑุณ ูโุงุฏุงุฑุงุช ู ุฏุงูุดฺฏุงู ูุง ุฎูุฒุณุชุงู ุฑุง ุฏูุจุงู ฺฉูุฏ๐ [messaging-link] [messaging-link]. ููุถูุน: ูุญุท ุฒุณุช
2. ุงูููุช: High
3. ุงูุฏุงู: ุงุทูุงุนโุฑุณุงู ุจู ุดูุฑููุฏุงู ุฏุฑ ุฎุตูุต ูุถุนุช ุขููุฏฺฏ ููุง ู ุงุญุชูุงู ุชุนุทู ูุฏุงุฑุณ ู ุงุฏุงุฑุงุช.
4. ูุญูู: ูุงูุดุฎุต
"
#ููุฑ ๐ฅฺฉุงุฑฺฏุฑูู ุงุถุทุฑุงุฑ ุขููุฏฺฏ ููุง ุฎูุฒุณุชุงู ุงูุดุจ ุจุฑฺฏุฒุงุฑ ู ุดูุฏ #ุงุทูุงุน_ุฑุณุงู_ฺฉูุฏ โ ุงุฎุจุงุฑ ุชุนุทู ูุฏุงุฑุณ ูโุงุฏุงุฑุงุช ู ุฏุงูุดฺฏุงู...,@khozkhabar,#ููุฑ ๐ฅฺฉุงุฑฺฏุฑูู ุงุถุทุฑุงุฑ ุขููุฏฺฏ ููุง ุฎูุฒุณุชุงู ุงูุดุจ ุจุฑฺฏุฒุงุฑ ู ุดูุฏ #ุงุทูุงุน_ุฑุณุงู_ฺฉูุฏ โ ุงุฎุจุงุฑ  ุชุนุทู ูุฏุงุฑุณ ูโุงุฏุงุฑุงุช ู ุฏุงูุดฺฏุงู ูุง ุฎูุฒุณุชุงู ุฑุง ุฏูุจุงู ฺฉูุฏ๐ [messaging-link] [messaging-link]
1. ููุถูุน: ูุญุท ุฒุณุช
2. ุงูููุช: High
3. ุงูุฏุงู: ฺฉุงุฑฺฏุฑูู ุงุถุทุฑุงุฑ ุขููุฏฺฏ ููุง ุฏุฑ ุฎูุฒุณุชุงู ุชุดฺฉู ุฌูุณู ูโุฏูุฏ ุชุง ุฏุฑ ููุฑุฏ ุชุนุทู ุงุญุชูุงู ูุฏุงุฑุณ ู ุงุฏุงุฑุงุช ุชุตููโฺฏุฑ ฺฉูุฏ.
4. ูุญูู: ูุงูุดุฎุต"
#ููุฑ ๐ฅููุง ฑต ุดูุฑ ุฎูุฒุณุชุงู ุฏุฑ ูุถุนุช ูุงุณุงูู ๐ด #ฺฉุงุฑูู ฑธถ AQI/ูุฑูุฒ ๐ด #ุฏุดุชโุขุฒุงุฏฺฏุงู ฑทฐ AQI/ูุฑูุฒ ๐ด #ุงููุงุฒ ฑถถ AQI/ูุฑูุฒ ๏ฟฝ...,@khozkhabar,#ููุฑ ๐ฅููุง ฑต ุดูุฑ ุฎูุฒุณุชุงู ุฏุฑ ูุถุนุช ูุงุณุงูู ๐ด #ฺฉุงุฑูู ฑธถ AQI/ูุฑูุฒ ๐ด #ุฏุดุชโุขุฒุงุฏฺฏุงู ฑทฐ AQI/ูุฑูุฒ ๐ด #ุงููุงุฒ ฑถถ AQI/ูุฑูุฒ ๐ด #ูุงูุดูุฑ ฑถถ AQI/ูุฑูุฒ ๐ด #ููุฒู ฑถต AQI/ูุฑูุฒ ๐ด #ุงูุฏูุดฺฉ ฑถด AQI/ูุฑูุฒ ๐ด #ุฏุฒููู ฑตน AQI/ูุฑูุฒ ๐ด #ุฎุฑูุดูุฑ ฑตธ AQI/ูุฑูุฒ ๐ด #ุขุจุงุฏุงู ฑตท AQI/ูุฑูุฒ ๐ด #ุดูุดุชุฑ ฑตท AQI/ูุฑูุฒ ๐ด #ููุงุซุงู ฑตต AQI/ูุฑูุฒ ๐ด #ุดูุด ฑตณ AQI/ูุฑูุฒ ๐ด #ุขุบุงุฌุงุฑ ฑตฑ AQI/ูุฑูุฒ ๐ #ุดุงุฏฺฏุงู ฑดน AQI/ูุงุฑูุฌ ๐  #ุงูุฏู ฑฐต AQI/ูุงุฑูุฌ ุงุทูุงุน ุฑุณุงู ฺฉูุฏ โ ุงุฎุจุงุฑ  ุชุนุทู ูุฏุงุฑุณ ูโุงุฏุงุฑุงุช ู ุฏุงูุดฺฏุงู ูุง ุฎูุฒุณุชุงู ุฑุง ุฏูุจุงู ฺฉูุฏ๐ [messaging-link] [messaging-link]
1. ููุถูุน: ูุญุท ุฒุณุช
2. ุงูููุช: High
3. ุงูุฏุงู: ุงุทูุงุนโุฑุณุงู ุจู ุดูุฑููุฏุงู ุฏุฑ ุฎุตูุต ูุถุนุช ูุงุณุงูู ููุง ุฎูุฒุณุชุงู ู ูพฺฏุฑ ุงุฎุจุงุฑ ุชุนุทู ูุฏุงุฑุณ ู ุงุฏุงุฑุงุช.
4. ูุญูู: ูุงูุดุฎุต"
โฆ๏ธ -ุฏูุง ฺฉููู ุงูุฑูุฒ ุงุณุชฺฏุงูโูุง ููุงุดูุงุณ ุฎูุฒุณุชุงู ฑดฐด/ฐน/ฒด ุงุฐู ฒ/ธ ุฏูุฏุฒ ด/ณ ุตู ุขุจุงุฏ ุฏุฒููู ถ/ธ ูุงู ท ุจูุจูุงู ท/ฑ ูุณุฌุฏ...,@khozkhabar,โฆ๏ธุฏูุง ฺฉููู ุงูุฑูุฒ ุงุณุชฺฏุงูโูุง ููุงุดูุงุณ ุฎูุฒุณุชุงู ฑดฐด/ฐน/ฒด ุงุฐู ฒ/ธ ุฏูุฏุฒ ด/ณ ุตู ุขุจุงุฏ ุฏุฒููู ถ/ธ ูุงู ท ุจูุจูุงู ท/ฑ ูุณุฌุฏ ุณููุงู ท/ณ ุดูุด ท/ด ูุฑูุฏฺฏุงู ุงููุงุฒ ธ ุจุณุชุงู ธ/ฒ ุจูุฏุฑ ูุงูุดูุฑ ธ/ฒ ฺฉุดุงูุฑุฒ ุงููุงุฒ ธ/ด ุดุงุฏฺฏุงู ธ/ด ุฑุงูุดุฑ ธ/ถ ุฑุงููุฑูุฒ ธ/ธ ุจูุฏุฑ ููุฏุฌุงู ธ/น ุดูุดุชุฑ น ุงููุฏูู น/ฑ ุญุณูู น/ด ฺฏุชููุฏ น/ท ุขุจุงุฏุงู ฑฐ/ฑ ุขุบุงุฌุงุฑ ฑฐ/ณ #ุงุทูุงุน_ุฑุณุงู_ฺฉูุฏ โ ุงุฎุจุงุฑ  ุชุนุทู ูุฏุงุฑุณ ูโุงุฏุงุฑุงุช ู ุฏุงูุดฺฏุงู ูุง ุฎูุฒุณุชุงู ุฑุง ุฏูุจุงู ฺฉูุฏ๐ [messaging-link] [messaging-link]
1. ููุถูุน: ูุญุท ุฒุณุช
2. ุงูููุช: Medium
3. ุงูุฏุงู: ุงุทูุงุนโุฑุณุงู ุฏุฑุจุงุฑู ูุถุนุช ุขุจ ู ููุง ุฎูุฒุณุชุงู ู ุงุญุชูุงู ุชุนุทู ูุฏุงุฑุณ ู ุงุฏุงุฑุงุช.
4. ูุญูู: ูุงูุดุฎุต"
#ููุฑ ๐ฅุขููุฏฺฏ ููุง ุงููุงุฒ ุงูุฒุงุด ุงูุช... #ุงุทูุงุน_ุฑุณุงู_ฺฉูุฏ โ ุงุฎุจุงุฑ ุชุนุทู ูุฏุงุฑุณ ูโุงุฏุงุฑุงุช ู ุฏุงูุดฺฏุงู ูุง ุฎูุฒุณุชุงู ุฑุง ุฏูุจุงู...,@khozkhabar,#ููุฑ ๐ฅุขููุฏฺฏ ููุง ุงููุงุฒ ุงูุฒุงุด ุงูุช... #ุงุทูุงุน_ุฑุณุงู_ฺฉูุฏ โ ุงุฎุจุงุฑ  ุชุนุทู ูุฏุงุฑุณ ูโุงุฏุงุฑุงุช ู ุฏุงูุดฺฏุงู ูุง ุฎูุฒุณุชุงู ุฑุง ุฏูุจุงู ฺฉูุฏ๐ [messaging-link] [messaging-link]. ููุถูุน: ูุญุท ุฒุณุช
2. ุงูููุช: High
3. ุงูุฏุงู: ุงุทูุงุนโุฑุณุงู ุฏุฑ ุฎุตูุต ุขููุฏฺฏ ููุง ู ุงุญุชูุงู ุชุนุทู ูุฑุงฺฉุฒ ุขููุฒุด ู ุงุฏุงุฑ ุถุฑูุฑ ุงุณุช.
4. ูุญูู: ูุงูุดุฎุต
"
๐บูพุด ุจู ุณุงุฒูุงู ุชุญููุงุช ุขุจ ูุฒุงุฑุช ูุฑู ุงุฒ ูุฌููุน ุจุงุฑุด ูพุด ุฑู #ุงุทูุงุน_ุฑุณุงู_ฺฉูุฏ โ ุงุฎุจุงุฑ ุชุนุทู ูุฏุงุฑุณ ูโุงุฏุงุฑุงุช ู ุฏุงูุดฺฏุงู ู...,@khozkhabar,๐บูพุด ุจู ุณุงุฒูุงู ุชุญููุงุช ุขุจ ูุฒุงุฑุช ูุฑู  ุงุฒ ูุฌููุน ุจุงุฑุด ูพุด ุฑู #ุงุทูุงุน_ุฑุณุงู_ฺฉูุฏ โ ุงุฎุจุงุฑ  ุชุนุทู ูุฏุงุฑุณ ูโุงุฏุงุฑุงุช ู ุฏุงูุดฺฏุงู ูุง ุฎูุฒุณุชุงู ุฑุง ุฏูุจุงู ฺฉูุฏ๐ [messaging-link] [messaging-link]
1. ููุถูุน: ูุญุท ุฒุณุช
2. ุงูููุช: Medium
3. ุงูุฏุงู: ุงุทูุงุนโุฑุณุงู ุฏุฑุจุงุฑู ูพุดโุจู ุจุงุฑุด ู ุงุญุชูุงู ุชุนุทู ูุฏุงุฑุณ ู ุงุฏุงุฑุงุช ุฎูุฒุณุชุงู ุถุฑูุฑ ุงุณุช.
4. ูุญูู: ูุงูุดุฎุต"
#ูุธุฑุณูุฌ_ููู ๐ฅุจู ูุธุฑ ุดูุง ุฏุฑ ุตูุฑุช ุงูุฒุงุด ุขููุฏฺฏุ ุชุนุทู ฺฺฏููู ุจุงุฏ ุจุงุดุฏุ๐๐ https://whatsapp.com/channel/0029VbBUidyG3R...,@khozkhabar,#ูุธุฑุณูุฌ_ููู ๐ฅุจู ูุธุฑ ุดูุง ุฏุฑ ุตูุฑุช ุงูุฒุงุด ุขููุฏฺฏุ ุชุนุทู ฺฺฏููู ุจุงุฏ ุจุงุดุฏุ๐๐ https://whatsapp.com/channel/0029VbBUidyG3R3nNW8spH0B/402 ๐ทููุท ุชุนุทู ูุฏุงุฑุณ ุงุจุชุฏุงุ ๐ทููุท ุชุนุทู ููู ููุงุทุน ูุฏุงุฑุณุ ๐ทุชุนุทู ููู ูุฏุงุฑุณ ู ุฏุงูุดฺฏุงู ูุงุ ๐ทุชุนุทู ูุฏุงุฑุณุ ุฏุงูุดฺฏุงู ูุง ู ุงุฏุงุฑุงุชุ ๐ฅุจุฑุง ุดุฑฺฉุช ุฏุฑ ูุธุฑุณูุฌ ูุงุฑุฏ ููฺฉ ุฒุฑ ุดูุฏ๐๐๐ https://whatsapp.com/channel/0029VbBUidyG3R3nNW8spH0B/402,"
1. ููุถูุน: ูุญุท ุฒุณุช
2. ุงูููุช: High
3. ุงูุฏุงู: ุจุฑุฑุณ ู ุงุชุฎุงุฐ ุชุตูู ุฏุฑ ุฎุตูุต ุชุนุทู ุงุญุชูุงู ุจุง ุชูุฌู ุจู ูุธุฑุณูุฌ ุงูุฌุงู ุดุฏู ุฏุฑ ุตูุฑุช ุงูุฒุงุด ุขููุฏฺฏ ููุง.
4. ูุญูู: ูุงูุดุฎุต"
#ุงุทูุงุนู_ููู ๐ฅุจุงุชูุฌู ุจู ุณูุงูุงุช ูฺฉุฑุฑ ูุฎุงุทุจูุ ุจู ุขฺฏุงู ู ุฑุณุงูุฏ ุชุงฺฉููู ุฎุจุฑ ูุจู ุจุฑ ุบุฑุญุถูุฑ ุดุฏู ูุฏุงุฑุณ ุงุฒ ุณู ุฏุณุชฺฏุงูโูุง...,@khozkhabar,#ุงุทูุงุนู_ููู ๐ฅุจุงุชูุฌู ุจู ุณูุงูุงุช ูฺฉุฑุฑ ูุฎุงุทุจูุ ุจู ุขฺฏุงู ู ุฑุณุงูุฏ ุชุงฺฉููู ุฎุจุฑ ูุจู ุจุฑ ุบุฑุญุถูุฑ ุดุฏู ูุฏุงุฑุณ ุงุฒ ุณู ุฏุณุชฺฏุงูโูุง ุฐุฑุจุท ููุชุดุฑ ูุดุฏู ุงุณุช. ๐ธูุฐุง ุฏุฑ ุตูุฑุช ุงุนูุงู ูุฑฺฏููู ุฎุจุฑ ูุจู ุจุฑ ุบุฑ ุญุถูุฑ ุดุฏู ูุฏุงุฑุณ ุงุฒ ุทุฑู ฺฉุงูุงู #ุดุจฺฉู_ุฎุจุฑ_ุฎูุฒุณุชุงู  ุงุทูุงุน ุฑุณุงู ุฎูุงูุฏ ุดุฏ. โ#ุงุทูุงุน_ุฑุณุงู_ฺฉูุฏ โ ุงุฎุจุงุฑ  ุชุนุทู ูุฏุงุฑุณ ูโุงุฏุงุฑุงุช ู ุฏุงูุดฺฏุงู ูุง ุฎูุฒุณุชุงู ุฑุง ุฏูุจุงู ฺฉูุฏ๐ [messaging-link] [messaging-link]
1. ููุถูุน: ุดูุฑ
2. ุงูููุช: Low
3. ุงูุฏุงู: ุงุทูุงุนโุฑุณุงู ุฏุฑ ุฎุตูุต ูุถุนุช ุจุงุฒ ุง ุจุณุชู ุจูุฏู ูุฏุงุฑุณ ุฎูุฒุณุชุงู ุงุฒ ุทุฑู ุดุจฺฉู ุฎุจุฑ ุฎูุฒุณุชุงู ุงูุฌุงู ุฎูุงูุฏ ุดุฏ.
4. ูุญูู: ูุงูุดุฎุต"
๐ฅุชุนุทู ูุฏุงุฑุณ ู ุฏุงูุดฺฏุงูโูุง ุจุฑุฎ ุดูุฑูุง ู ุงุณุชุงู ูุง ฺฉุดูุฑ ุฏุฑ ุฑูุฒ ุณู ุดูุจู ๐นูุฑูุฒฺฏุงู ๐นุจูุดูุฑ ๐ธุขุฐุฑุจุงุฌุงู ุดุฑู ๐ธฺูุงุฑูุญุงูโูโ...,@khozkhabar,๐ฅุชุนุทู ูุฏุงุฑุณ ู ุฏุงูุดฺฏุงูโูุง ุจุฑุฎ ุดูุฑูุง ู ุงุณุชุงู ูุง ฺฉุดูุฑ ุฏุฑ ุฑูุฒ ุณู ุดูุจู ๐นูุฑูุฒฺฏุงู ๐นุจูุดูุฑ ๐ธุขุฐุฑุจุงุฌุงู ุดุฑู ๐ธฺูุงุฑูุญุงูโูโุจุฎุชุงุฑ ๐นุณููุงู ๐นุฌุฑูุช ๐ธูุงุฑุณ ๐ธฺฉุด โ ูุณุช ุฏุฑ ุญุงู ุจู ุฑูุฒุฑุณุงู . . . #ุงุทูุงุน_ุฑุณุงู_ฺฉูุฏ โ ุงุฎุจุงุฑ  ุชุนุทู ูุฏุงุฑุณ ูโุงุฏุงุฑุงุช ู ุฏุงูุดฺฏุงู ูุง ุฎูุฒุณุชุงู ุฑุง ุฏูุจุงู ฺฉูุฏ๐ [messaging-link] [messaging-link]. ููุถูุน: ุดูุฑ
2. ุงูููุช: Medium
3. ุงูุฏุงู: ุงุทูุงุนโุฑุณุงู ุฏุฑุจุงุฑู ุงุญุชูุงู ุชุนุทู ูุฏุงุฑุณ ู ุฏุงูุดฺฏุงูโูุง ุฏุฑ ุฎูุฒุณุชุงู.
4. ูุญูู: ูุงูุดุฎุต
"
#ููุฑ_ููู ๐ฅุขุฎุฑู ุชุตูู ฺฉุงุฑฺฏุฑูู ุงุถุทุฑุงุฑ ุขููุฏฺฏ ููุง ุฏุฑ ุฎุตูุต ุชุนุทู ูุฑุฏุง ุชุง ุฏูุงู ุฏฺฏุฑ ุฏุฑ ุงู ฺฉุงูุงู ููุชุดุฑ ุฎูุงูุฏ ุดุฏ๐๐ป,@khozkhabar,#ููุฑ_ููู ๐ฅุขุฎุฑู ุชุตูู ฺฉุงุฑฺฏุฑูู ุงุถุทุฑุงุฑ ุขููุฏฺฏ ููุง ุฏุฑ ุฎุตูุต ุชุนุทู ูุฑุฏุง ุชุง ุฏูุงู ุฏฺฏุฑ ุฏุฑ ุงู ฺฉุงูุงู ููุชุดุฑ ุฎูุงูุฏ ุดุฏ๐๐ป๐๐ป https://eitaa.com/khozkhabar https://eitaa.com/khozkhabar,"1. ููุถูุน: ูุญุท ุฒุณุช
2. ุงูููุช: High
3. ุงูุฏุงู: ููุชุธุฑ ุงุนูุงู ุชุตูู ฺฉุงุฑฺฏุฑูู ุงุถุทุฑุงุฑ ุขููุฏฺฏ ููุง ุฏุฑ ููุฑุฏ ุชุนุทู ูุฑุฏุง ุจุงุดุฏ.
4. ูุญูู: ูุงูุดุฎุต
"